SHA,start_date,end_date
b4ff96e19e1a2980f2b6a59f267056aedad24df79131633e0bf8ecb3db9119ff,2022-01-29,2022-04-29
650b54dda55aeb8fb784f6c5894654693439894ca987e5ba2b592e849b6fd947,2022-01-10,2022-04-10
a15c2faf9b795068460b27d574fc308b9784588ad3e1b8d1d440da9e52fa2dde,2022-01-11,2022-04-11
ed41a2acfba5a280ccec36089bd1ac21dfa1ad3a982c6639a91a3bceedac7b21,2022-01-18,2022-04-18
070bb12c17ab93e57e8629d886a5597e5044238c448b850a17f18d2daccac02c,2022-01-18,2022-04-18
4c41a1c5bfc377118afe6ef1e605ddd806499ca953336ff517fb496b783c5736,2021-12-26,2022-03-26
22736a0c26fafa2b225a710615eb33e12b73cb32e407092c63927b347711ec1e,2021-12-25,2022-03-25
1f9b613015c15a0f2d3bba84dbf396643eb00833c00664588e21b464ac3d7938,2022-01-29,2022-04-29
e88a35c355f94947785401e23ce1d8457ba8c8759373fa130c60a95c11dcd0bd,2022-01-21,2022-04-21
b92e21a19cb2b5db7eb291db11891e5e5cce52269d17ce9b9fe1a9f174d122b4,2021-12-26,2022-03-26
e58316ef11453f096da096baeb387c6874dc04b1884b57e903ec4aa48e1f5f2e,2022-01-18,2022-04-18
294e619f4080a20b48e0d1dba9da287cdc2027605f8e1725a18cb4518d8a4248,2022-01-22,2022-04-22
a12b7da4b0cc7cdeec4e3d1f746e16e5d3f032437e37066971b6979c5f5e35d3,2022-01-18,2022-04-18
79085ab3c4dbb3bf67d093536dafedc927494cb27cca085bfd817917a1c3b506,2022-02-24,2022-05-25
9a1e8a9033802864dd932f671a29bbc899b9c76f7b182d5f134c7b901bcbb20a,2022-01-18,2022-04-18
3bf975f396921a7888a0f772b27a41757ed80dbbf4917b976866361def6c1661,2021-12-26,2022-03-26
35d7ac7418ba93b2474d9924291a970cca3e06b617fd72e9d4b20510330a6df3,2022-01-30,2022-04-30
0648443e653b6ce8265b135ea528d637d500f048f07aab612a6d0f1e2975fe20,2022-03-19,2022-06-17
191fe39dd0a469f7fc463180be434bda5b4d1aed637a6aa95eb491d9ff871306,2022-01-18,2022-04-18
8182611d9b08c688f3662a9b7ef26a779c39e544fe36af06e1f90a6edfb9d8ea,2021-12-25,2022-03-25
b4148d9c8406605ba9c7e46c7d74c4190498c6c2fe1b85dbe5442a66d2693199,2022-03-19,2022-06-17
e0c6f03b30ea12503d7e7dd5a7d916f20d364cf7d8e013b6d7612ac5e0ae87e1,2022-01-11,2022-04-11
31db69a3e3709cda5836812811ff2d3964dca6f9b4059ad9ca95a8b52158f6b7,2022-02-24,2022-05-25
7df6f8b27ac64aeeafd800dc79feb256a1f14378586a015872229485fb7daaec,2022-03-19,2022-06-17
efe0e52dab1f0c7d1784c993de99b714c36ed5a8ba6ca556390992a554e401a3,2021-12-25,2022-03-25
e9b6ebf2630a520f67542b1d5abd0f13ecf216ff4b27a6fbcee3cc17d7f75e30,2022-01-30,2022-04-30
7bca99ae8cbaf729ba3f8b3b3b8388eac10ed01702a7278329a8cfb3298f0159,2022-03-14,2022-06-12
5fee9fc42f433280c3710d692f69d78ddbbbe6addeaa8dae4c69bc7ca072a787,2022-02-24,2022-05-25
b23eccefb59b322efe22d11599d0f9844182cfef62592ef508fb6a635ef176ec,2022-02-23,2022-05-24
0f5dfe120e8e85d8c9fccc0fba7a9bc160dabe0d9a18378c4ae4091c0eb41084,2021-12-26,2022-03-26
8b92b38a2b25bd4501083b91f9ae863b625cefb94f7ae48f87672056054efed6,2022-01-20,2022-04-20
39474b28371448168b57ac69fc212cf0b2e08f66e4a3bf19d402a1d7dd4e6b33,2022-03-23,2022-06-21
fca7afe3b4e17cc1fecfea8c64a66f33d17018550f32b03aa7129fe2fe073448,2022-02-24,2022-05-25
1022455c969f997898eec057a34440a8b9c5a6c7ef44cd2e136d8980106711d9,2021-12-26,2022-03-26
c7c016653e9fd68e600c3e342e4d73dc9302921b521babb2e183875edcc62e85,2022-01-18,2022-04-18
e022386b2c8ca1fba53afca4e5d042ab36723a7d218764d2967e4f79cc23d529,2022-01-18,2022-04-18
05b85dee048395b7dfa30b8de1c346e59a38864a701bf3e8bb32b778cf79f4b2,2022-03-22,2022-06-20
0cd446ad8039e626b2cfd0e6ae8a200f7ae9d69612ce9b09c0f59d4aed35d22f,2022-01-18,2022-04-18
c259010d68a2d2b55d5747d581e63bb5ec2b6cad2d5f7d6daab98b0a294203bf,2022-01-31,2022-05-01
ab6bc924e2a0e20bc60a80a6de4d286ee1dac18c88556e7cb5068a04467e54c1,2022-01-30,2022-04-30
70859963be62f4519943131d1344f68f3922bd74ce27a2a0eba2db46564540d7,2021-12-26,2022-03-26
a5950fdf3c217ac6779751735135026d86ede61c629b13043f96626a435127c6,2022-03-23,2022-06-21
33be782e25cc5aff265a364a53433466b31d890f5f2c7bf9bbc879e4ec4c5cd5,2021-12-25,2022-03-25
5f3a4e24dd893692eb0e4933c4d1523e50a95db82fe49fa12c00d3d1965b380a,2022-01-30,2022-04-30
597c9ac768b4fc0235c63af6f4559857a0bcb27c99838317f9d84d0db6a2fa17,2022-01-18,2022-04-18
97ff5d1c8c38c055ee5990b89f4291a736567bc38c4eb62005edf689f27fb1dc,2022-01-30,2022-04-30
4e760ccde1c53bacba745b72d08b830a578cb943a6231fbe9dfc4ff8d5d28aea,2022-02-24,2022-05-25
39bd9ac806f10bf8c55b1d5306ff4daff5577d7f51a73b8510b5594928b1c685,2022-01-29,2022-04-29
352782f1f8554a6a1a772db877d25406f05b0a09e52b9f5b5e2b9b2e28043b63,2022-01-22,2022-04-22
790bb7ec7701a2a4e5b81b005c119be01252513b7c92e6f1fb078becd59f5afa,2022-02-23,2022-05-24
11e6b6688f351f155f8e21a59d04a68ba2facb24c6dc74408233d5094d8116ff,2022-03-19,2022-06-17
63cdcab180e5a0f2f4e0beb063d1fccc0829b19c5951eeda8ce4acb2d4c2c7d5,2022-03-19,2022-06-17
7927f3bb9b3197770c3634576f2917f443d17bc9fd520b327fa3df10b602a73a,2022-02-22,2022-05-23
861c7f92774b2715776fdbda5c8ba0792c0ad956ee1939606a3b79336c4c43f8,2022-03-23,2022-06-21
66308bd13c6dee975c06e832a85f0acdb7874a7c50b183a0add2b3d6f3f70239,2022-02-23,2022-05-24
4b95f71f6aecd29de2052eeb6f1780b628e9e6eeabcae573b350ef0c72608542,2022-03-23,2022-06-21
353702861c3a4a58bc2ee410b5d8a4223635d4989ace654d8ad3a07c98976e9c,2022-02-10,2022-05-11
55ece7af808c19c96955f01b4563975ce341c48478f4165ab76947a7a6f73fc5,2022-03-19,2022-06-17
7b823e6eeea65850dee22f220f9cb7e98b0df65c3ae585ee9023812d1bc22f3d,2022-03-12,2022-06-10
4eb2110bdf32f36127acc930e48632c5f66a95d0d972da2aa4eae528b8215037,2022-03-23,2022-06-21
dfbe4312050aba5dea0e406b40e100e97cbad19e96e9de2279da53e508d4600c,2022-03-22,2022-06-20
6f51d9a0e8d2b236786720b25c464c5685e52f93c7946514f535fdf12356332c,2022-02-10,2022-05-11
c3743ecf26b0120bea53bcfe2ba52a7235fdb612f23260406b9ed9dfe09cd78c,2021-12-26,2022-03-26
435097d9cd81460b833f3d91ef5c0279c23c8729fd927ddae7aeaf69d05142d9,2021-12-25,2022-03-25
3d3eba55ccb220660c1b150c08ed602313b1eda4289bed3c00117c17ea9b448d,2022-01-22,2022-04-22
b999a9355555540656597dea758c67c60a0a902637312dbebb3cfbd62f626608,2022-03-12,2022-06-10
8bb725e076baadaee55da3d0dc842011514c218819058557c152629afc80bb8c,2021-12-26,2022-03-26
e137dc5d3a678975929860964564dccc01bbeb1535b6bf9c1147bc8aade4ec72,2022-03-19,2022-06-17
5266294f72cec6411774211cde61d84240072d5d3aea651f0463164aa3397e47,2022-03-19,2022-06-17
ba45b143227580e558d6eee6e27361da1f772d7659733b0e7f00a1c84c5f6e49,2021-12-25,2022-03-25
b5d3faa2fd0f7934da24f6be37693446c3ef7b551534d06aa86a709bc350b21f,2022-02-24,2022-05-25
7080efab6a54db6a71b9819febd00b25feffd5675cfeeec64284e6610539eb5c,2022-02-23,2022-05-24
d634ed465080288bc96863866ae2540a96d12e36e6ad4a5822a7a668cc96734c,2022-03-19,2022-06-17
e9d4995d8ba0a09b6a39b3b3c0f47f19c2a2e284ffad081d08f3f6fe8ad6a3fd,2022-01-30,2022-04-30
b959525b188d2cb9bab14618064485b85adb89c9ad52e31b9d1cad82ab53a350,2022-02-23,2022-05-24
e2fde7b73e4829fe10091f34db58d5750f2e5ad5f6acdfdbfc2056179593d289,2021-12-25,2022-03-25
fe296badc1f06721e31b2920bc26c843c397da0b1f1497fee46d41a3934f50cc,2022-03-19,2022-06-17
bd011106ecbcdbc3678f22b177a19137f12aafcb7f1225cd453acbec87a10e04,2021-12-26,2022-03-26
90552899f9bcc0f58c4a7333119cd1a023b0228206b7a29157805704060a667a,2022-01-29,2022-04-29
22cb2edd74207a89f14ef4a9df16596f47b3b7659ac79c9f9dcb2d6e535e51af,2022-02-23,2022-05-24
6b35111795792846d9cabeff4f6ca908e27e60c29e408d820fd974b51d8dba3a,2021-12-26,2022-03-26
c3a594e7f214ea6890630d91b8ee015c1f0da088bb3294e3d7a99fff41b41ab6,2022-01-22,2022-04-22
cab0e0bbb80e7b9d12efed0e5eb91d494ee8d8aa00afb8bd02e16add3e87a8e4,2022-01-18,2022-04-18
71a699d119b3131bd1a3417c3c8afc3a39ba0d63d1ae36b4dccf3125a76616ce,2022-01-22,2022-04-22
ec7034935d9f81925fe858504cca26221bea8194c057c6a62e16a2019c7ae4a7,2022-01-22,2022-04-22
e80658e1cac2d9bfc2a5f691c88d39ed762ecf5bab927b867e72d7fac20743d6,2022-01-11,2022-04-11
cc4bb0958398a538165ebed0388ac097e6138e8f4caa27c828edaf86d5e2d01e,2021-12-25,2022-03-25
d94bd3840a6bd8d4e7b6caf3de956bd010fd7e0b32919bbefc474ef50df1f376,2021-12-25,2022-03-25
199cf8ad0a3f970311ccdc985bf2e2bd5029efda58f1816ee652cebc6e304cb1,2021-12-26,2022-03-26
91618eef2d4533a6da6f2ec7474b1e3d5be3b0b866db2de7ee3785e108f59e44,2022-03-19,2022-06-17
f72c0efd0209fb3769347dbd10747ebcef58fdc1da80dd795b5c7ce6b0477773,2022-02-24,2022-05-25
f67c336d22114176912c0daed31ec08187c39acac25306f9b3d5f920a958a0b2,2022-01-30,2022-04-30
50a286c32fb704aefcffcf99e08d7db3b1413d487fd44c0c3c89079e45d76dd7,2022-01-31,2022-05-01
46e9c4612f5e49803c1aa1488cf5ba1082e3e251f03c5a46cf4c342df4727f2f,2022-01-22,2022-04-22
951792a16b72f7774f6e68bfa10f36eb94f99a1006d48c302f5a2386ba78cf14,2022-03-19,2022-06-17
568c0023ea8ad1fe0447857f72e187df0583e79de3e66b192c94ba87a152af13,2022-01-18,2022-04-18
2efb0ab8b9f9331da40db8c757bdfd04fd0450e96dd8ae748faecd7d5cc0f7a2,2022-01-18,2022-04-18
80061fe7897cb5658f3128651d74daa314975c87a6aafcce4d39d4c552ccfcd7,2022-01-18,2022-04-18
f52fd2e9fb019b71767e12b5eb4792602d587f350d8fb7dd4e30a513f753a3c8,2021-12-26,2022-03-26
8c5d82eac54b9d5ba97a1cc00b575cd5762744b9f80716cb8a32c4034ef68763,2022-02-23,2022-05-24
ac81676baa6355674306807f849c7c613e1b7008a0dfe6bc49388c21ece037e1,2022-03-22,2022-06-20
bc960123d2c084c8ddac81e96e8755f583d1e60b89db834844c3e230066888fe,2022-01-30,2022-04-30
c8ad9a86afdb58504291352be00f41f697e2ccbbe6eaf74d600d4175cb038dca,2022-01-18,2022-04-18
92e6322f431b98a92c33f27d1c9e6684fc5efd91515d413c7b26604da77a742d,2022-03-19,2022-06-17
bac3808c8f5ae79787fdc5a337d5218e4107f6594169d5fc2fd4bd9db297e08d,2022-01-30,2022-04-30
9d0d7a02f3cee3428e98f992f11220608f915f595150ca0af58967e4b82673ba,2021-12-25,2022-03-25
e1359e1c6e4c03b0953095abde0e1763de5de32c72dc230ed29d51a002732060,2022-03-19,2022-06-17
ab81f9839eea46451db662a67f40f501cb42511ab09f6fdbef8b6f61c32009e6,2022-01-11,2022-04-11
f0f9863c6c0d2cd79ce6813c57b6875ac98cac9ef40909832b51e6118552e29e,2022-01-22,2022-04-22
b4d0fa1e063dd12722977a69e367ff632decfb8c3ed6e0773bad28eef421e1e0,2022-01-29,2022-04-29
7a5394540396f4d62cff020f922d4337833bf16d7328372fe0b9e5b5b9b3a6da,2022-01-18,2022-04-18
203f7bea1928d7260f032f0410eab27acf5b20879746301888602995772abd8d,2021-12-26,2022-03-26
345259463d0d2a4ea5180c56ab3ca1b1b41c4c6c6412db24035248301c4a19bf,2022-01-29,2022-04-29
2e3dc26c3833e68161970d28e65f16a883c04efcbff48f6f385c52bcc4b2113b,2022-02-23,2022-05-24
5d84606aa2f809afddaa6b284a374fae1500c73155646db4c1e815bc0d55648e,2022-01-11,2022-04-11
42391be8a598e83fc50405d3971c60d4bb3bd6e04391a1461d924651e0dbeef6,2021-12-25,2022-03-25
460771a70a95e85a844d07a47158861f2bd3ab887ab292140aa3cab41c43bb5f,2022-01-01,2022-04-01
3472f0f152c13b7de0aaa10b69894c6c1bc8f7d4ed20c25bcebb3a5cab223033,2022-01-18,2022-04-18
660234924fd7d24698d73dafc4512da211a4cfcf5226ba72798f02edd40c3766,2022-02-24,2022-05-25
3acb13580f1607e9f5493217da551c7ef4ba0fc64a77a69d2f8034d3a729d9ab,2022-02-24,2022-05-25
2daff7970dcde855bdaa87cf595ed8b6928d4b02071148fda3f6f6ec5f86ec03,2021-12-25,2022-03-25
8a385ec22ac060300eea6d3d8df08a149cde13c592361688c1f68f3d14aff318,2022-01-13,2022-04-13
38cad4d42c7718692975c9a3744a4619429038ba4e5593851b4246e135daf7ee,2022-02-24,2022-05-25
9bfb9c69647deea8387ba983534533d7e06e9115832e5833feaa15cf70fb64ea,2022-01-18,2022-04-18
a539259a3b6df0d205bf4e20d80e01117c57d61f2510e6c1f4ebb82d93970e92,2021-12-26,2022-03-26
b1acd1e2bff0d1a66d46f6aafbce7cfc116d3bab8ffaa876be70fb3b8969bce3,2022-01-18,2022-04-18
51bd9bb4757bcb62a82b89134412ff3b58f0bb855427e6695e5df480d87124e6,2022-01-18,2022-04-18
a4eea1b68aaf34f464d3fd819a70e04a3c1632a62941bf1ce85e404721aa9c75,2022-03-19,2022-06-17
8c6c4ee117e2e01ee176eded90bae9762493d58145036d4d978ef69f28aca3a8,2022-03-19,2022-06-17
93f04119941c14d507816a49089b528531d808447f81b14f3e34e673f69f76f5,2022-01-18,2022-04-18
76ccf81457f93cccda5997330642825d970f937a4e2d1215c0fb342e4392c192,2021-12-25,2022-03-25
447b313e4d72b3c362e5a9a067e7ec3c39d898fefe9bd49dc51b0c1385819638,2021-12-26,2022-03-26
8f30759934b9587d9f4d9763a6b3265be09fc0859e7e833f6e0fe4b4ba7332fc,2021-12-25,2022-03-25
b8fb23657c4ad2e9722650bb9dd2687e0179aa873037620d8b5854236276468d,2022-02-23,2022-05-24
a4d126abef140330dbc31e4e458753c6ce5df36669fc8688c6f6e964d0fc021f,2022-02-22,2022-05-23
d7454588d055526618b90158f7999046a71814c1d6b14ca0fa1eb1503b18c605,2022-01-30,2022-04-30
07972587cc058462619b091a530887b2e0f81eaf25c5d060aa503414b2ddbe60,2021-12-25,2022-03-25
e4d55eba5cf49d34721192edf7882bb85b8b88965f05efb263d3d8cfb6f9ac87,2022-01-01,2022-04-01
c98e9534e90c2828e8c8de8bc9d232514edab3e3c5aa7f3b0f94bf29647f2fdb,2021-12-25,2022-03-25
968184ff5ec24bc8b6ca7c612cd05f9378c9f38e1835cf217933f6625af9dfba,2022-01-30,2022-04-30
925cb1ff6994cb95ead5e3f255595d39bb82758ff376cf5790c0496d6dd9ba29,2022-03-23,2022-06-21
a2286c940fe4185d0211e65324dcb88ba6a1690a8360a6aa165ffb5beaeecfeb,2022-01-30,2022-04-30
0588788542254ac1d12a1c8b2b05ac43c8d0fde82d9906f1c48b8aa5766ec7ae,2022-01-11,2022-04-11
021237d608925debf15216942f4e5bb302fcfdce8504d6cdf2ab316040c04e6b,2022-01-29,2022-04-29
daa83875ab073a5cafd10cbb3669f26c702fb2f3c444546643be4328c9192c89,2022-03-19,2022-06-17
afc82ed711bc807a7c65ebb82ba0cb0223f11d8b800811d072017ef26aa5c8ac,2021-12-26,2022-03-26
f3f04098d17010e1d217246c0f493c203d63c9c3e65d2edca1b9a53700660ec5,2022-02-23,2022-05-24
790b4fb5072d76d87b61331ee987e70fa32314b213a66e5a77834104279c0c17,2022-02-24,2022-05-25
9ab3a963097ea4da9f6b5e8e2c9cc7360e9b2c199866058aea75f116ac66cb3d,2021-12-24,2022-03-24
da88da43f53979e29d5ff4d0ccf73141b6a4b7134393ad135af01e1becfa53ff,2022-01-18,2022-04-18
ad3397ca90fe42a4ac3b40d066768bdf4f703772bb75ff878d8c5da7c2857015,2022-03-19,2022-06-17
4c14ba490e32f58cab6617c80edeb0bd1d4d98712d283a76a5efa49099caa246,2022-01-18,2022-04-18
f2f17c8d4775fd82d296766ea26e071fac550e8c05cce1d78f62b3cf988c9c2f,2022-03-23,2022-06-21
53493d264ec146aeb027365c0b5ea96040828aa9ed995d20cefd53737c968ba4,2022-01-21,2022-04-21
3a860d22a90d1d1a67b53df0e476fc2a971fb666d962a53d98900d5ad80b5f2d,2022-02-10,2022-05-11
0e3b45f9b5a731bbadd6f8a7a9ed7d9df34911243893cbcdd56494e0310dba9e,2022-01-18,2022-04-18
c7e911ab202326eb183e6b348c2dadf9df3a629cb75a2133c6e0e50fa4fa5b93,2022-03-12,2022-06-10
47495b537ca12f037a0b56041582fc48a6461f570b478454d9a44a3c4d9346ef,2021-12-26,2022-03-26
a2b3b0563b5832b973065eb6118c25c73b8af775b3bdb1f888735632e7fbce84,2021-12-25,2022-03-25
f58623b503ae2d330eab9752688aa861d0711977fd3223766955fb79ce7eb27f,2021-12-25,2022-03-25
ae9ef95ca1f1105145db66c753eabcd2d74c2c0529e8290a296111a2e105cfee,2022-01-29,2022-04-29
7621a51e0b46658b2530732ba8d82c94baa6df4de804e3a227c3eb579c334dac,2022-01-11,2022-04-11
e7df767fb76179172ef72b25fe36a1bc7af75462d88ed7c5e3ad2d6788131990,2022-01-30,2022-04-30
ebc07b29929267864c2a3c05cc72b10d6ef0e173c08f587947097a862477fabb,2022-01-18,2022-04-18
2fb3fde5d85337164ed58298cc8c9ea8eb909e672a817eb401758549599d9eff,2022-03-19,2022-06-17
4fb60d2694433701d6cb1b8f2e9b75c09dc5ac276e2e829852cdddb41e1d773c,2022-03-19,2022-06-17
ed256835bc9428b8c97f7ebc2e160c25dcbab632d5d9906fb9db63f13f2396e3,2022-01-11,2022-04-11
69152cd533632e21c192a5289a705a50a002276d73328428842def9297e41277,2022-01-18,2022-04-18
a6ea36a456352a7f5ce272b9ab36c0d111d26e35929bfcb9b8bf8672654f2b6b,2022-03-19,2022-06-17
06fc754710a9269a7d300134ab9aafae2e17b4faaeab47bb2ce3169365b00b1e,2022-01-18,2022-04-18
184039e907225a01e7a5c663f62390aefb97e8f8d6ab13e5c42578aefeb3fc5a,2021-12-25,2022-03-25
