SHA,start_date,end_date
6099d10c70ec1d92c6fa8aed9f5c2682c15f2d2c549f2c0a3fc482b9c9e0a19e,2021-12-24,2022-03-24
8ca508c538d44c5331544e7f9c14d8ff31a7efc0b1a41a5a34cae14b0a2360ee,2022-02-22,2022-05-23
e5b086b6e9c161231931def2253a0eb0882c8d07fc793e7215608f46213f0ae1,2022-01-18,2022-04-18
cf18340136526bc8f4ed36499ef0623a9fe72a3749949c37bddc0c882b6f0747,2022-01-30,2022-04-30
d25b4b4f6457739624d6fa51a435e73cea7e5ab1a3dc9b8c324ee4a96cdf8e14,2022-03-19,2022-06-17
5bbaa8575ed4cb59214cd63d226000fe4ea53d48f6d33699f07746f51b2a4f82,2021-12-25,2022-03-25
e667ed7d578f0fe8b9ab57b70aa4a80d16cd2ea1b55f9200e9d5b9c8b3bde93a,2021-12-26,2022-03-26
c18576e20922319fa9f604347756e9e8affd6f5aa6aa065f7990a89c11cbb11c,2021-12-26,2022-03-26
daeeb3a6df384933b9788c626a3a8930b25ae948d28a269ab8f1e4e77562b857,2022-01-11,2022-04-11
2c99a13b9df4fb0b0acac5d58342b4eb9a7a41c95ffd6fa5694fd9731892aa98,2022-01-28,2022-04-28
0c8108429f1477dab77e6ba199726e8bbe938d0db9c9bbbeed093fe09645ec6c,2021-12-26,2022-03-26
0ab6b5ab5c615abd516ae3b64c9d3491d2edc56c113769f512e8386821da0218,2022-01-20,2022-04-20
f7a17ea46169f2110badad0f6205d3f587e77cb933861909e14f9b8e09750359,2022-01-18,2022-04-18
e77ea437d0be142ecec2ad14f2cccacfbe3b75f31cfa63718163ab7d1322bc74,2021-12-26,2022-03-26
65101e0b6736209c93416234a7fc4d1367f42178d45d7794f723bae022d6e331,2022-03-19,2022-06-17
eff52efd34c3a69ea33cab177b881d9fe9a252a74217ee571bd92e205f142ef2,2022-01-29,2022-04-29
b9b8dbbc38a845041475cd20abdc6ff06eedab7c2c43f89f8ab6393d8aba66cf,2021-12-26,2022-03-26
6aa289c7100d3a284dfd355167beb324e2dca258919131a750c803c5cb72f9c3,2022-02-23,2022-05-24
0f7ea902630cb9d6f93bf8d3d3a239ecc6ba9757aa7d9b8ea03011ca5d07aa39,2021-12-26,2022-03-26
bd583ae608e83cb1c8ef5d23513ba2b1bccaef3d0c8239b7007998e8092b29e2,2022-03-12,2022-06-10
197977f8d64dbf82760b871c4f70dae8f54e5295958b5b3a5985794216b15ec4,2022-02-12,2022-05-13
7a10f403d82d5a4c53f58e3c67073542453fcfe0de369717e1eda675ecbfcc50,2022-01-18,2022-04-18
c752101ac9f8c3e2f6ba095b37f050906f6c76b22a007e62840859e16b8ca589,2022-02-10,2022-05-11
183f4f882aef6fd33964ecb8e89d483baab362e65131a8b5839270fb7ee87fa1,2022-01-30,2022-04-30
f4a1d02f4e4c9a1cdfcd8ed655ad864d50f165fa64d891f6a29024b7d1ef4388,2022-01-31,2022-05-01
99a57b2c93cc8e44abae21bda51720e994c56cc4638fdd768f092e4bac2a1ac7,2021-12-25,2022-03-25
7bd60be2b782239af8c271879bd0de731c8923684c0bee7f4dfdcfddc72ea045,2022-03-12,2022-06-10
67796e70877534c04775ac5d56eaa044632c9ae9b9b85df7c528a8941e457d01,2021-12-26,2022-03-26
89823bef0f39a855d38cc28ffaf39308ba157c5330a1b7d6de20b9f8e62c9f9e,2022-01-22,2022-04-22
bc1acf64b3cf6497e596afd3ee9737af4f7753dfe79337ccba76954a7a5daf81,2021-12-25,2022-03-25
96e637ecbdaf8fb1bdf67d39f5fe7ddac808fb714423e6aef144a20c655f40dc,2021-12-26,2022-03-26
d11466d69baa67ad6980d5cca0edca524ba0c35b5696d5f91bd2872031758e37,2022-01-18,2022-04-18
9788912d39e351959c1cb2ee11a60f0e5b656aee87185092566e85ed89126ae5,2021-12-26,2022-03-26
4be439a13e57628b3fb0c384cd553d6e78e01fbed69d010542656654e5a229d4,2022-01-18,2022-04-18
73c9e1b6d19b0d84e3faff822bc35b0499c992738966f7089c11df529249317f,2022-02-24,2022-05-25
da244fdc0c788f6ddd3fb5ce742203c9947031c3b536d6b5e8483988c579aabc,2022-01-18,2022-04-18
2f173756788e4b586f61a76d3ee78aaa870d6efd9a0578df2081be537a1e4bf9,2022-03-19,2022-06-17
5c9c0ece62d2357235570dff97e69ba41fdd92465a54429c2046917741c34742,2022-01-22,2022-04-22
0541a052302f606e3d6f4383588eaf2da7c53f1054a55f30e9484837449893d0,2022-03-12,2022-06-10
362bdd73cb0d7dd9f37eac134da86df760d5a399aa074c086f9f8e697bbf614f,2022-02-22,2022-05-23
726a14a54792c3ba3015af52983d04a0829b0b274a75368c22120fab391724ec,2021-12-26,2022-03-26
f2904c46c154ed181e367de83afb927d460945125f881cb2c621935f0c7c5126,2021-12-25,2022-03-25
cd283844e7045523bf1d00c6f586b79d2455890bf9c88c5ba734b968c33152bf,2022-01-29,2022-04-29
3c365c9cf552c14dbfb42b702b240fc838a001a92bbabbd5ae45b4ae613bc393,2022-03-19,2022-06-17
f25e0fe62a2f39ed7ffa3fdb43859200f010175e4a8db353ee821c9afc6352a7,2022-01-29,2022-04-29
05cc8155cffe27e9e987ec19376864e2d500430267103384b048a1b2220b0e23,2022-01-18,2022-04-18
0f3328f38aace1e4846849b57d384fe195f9d94d74d38cae88b107a057d869e8,2022-01-18,2022-04-18
0c2c8558a7fa5b31155505705cba92942eb9dde9eb498819d3b0129bbaf95149,2022-01-29,2022-04-29
5a0a3e5189d9b0255cb5cf34419a619b493bfd75724bf142145df740bbca062d,2021-12-25,2022-03-25
a2de6a79fc328045e91f71cc167306140c44ff92b54fc1b08aaa3bd41072e1c5,2022-01-30,2022-04-30
8704bc7d390741acd7de614a66fc700cc525a9948fb1e35e79f05e48d83f363f,2021-12-29,2022-03-29
bbbf78c7e313d51668f484db5f76f925bc77819ef41ead70b0ac3a4826bd8f2f,2021-12-26,2022-03-26
df191faed15030de3a110325d03c650ed5321fc137212e85f85b5c4e1dcbcb6b,2022-01-18,2022-04-18
0d845c88061d3532945f0f14c19cde860e91f806c6bef4980b51a9bf7a1921d8,2021-12-25,2022-03-25
b77f4a0f1711622914206ba79b58dd4ba234166b36ae3411c38c492e786bd26e,2022-01-30,2022-04-30
3d541ad0f1d5d293c0200c0b11a27e2711f338c15e193f1c70af617f71128fe5,2022-02-24,2022-05-25
0d901fd53f7d78816cec6658b6657bafdaecfb56307f113573dfd1bcec0667cd,2022-01-30,2022-04-30
955e4db91415df9307b93185c28faa2ef91f7d7ae92da4fe713ffbe2c78ab7a0,2022-01-29,2022-04-29
dd2a60dc69019e11896f191b2ea1d5a6b0fbcabda5a9e280f617eead1404c6a7,2022-01-18,2022-04-18
ab185247b802c3c44317f5c097ab5cb9802bc24756a455fd8b4e2ffb9a621463,2021-12-25,2022-03-25
9ccdd895a89b46c1d57fc1ab66ad97f5ce20c904518de3b826def32c8686fcfc,2022-02-21,2022-05-22
ee300ebf11be8189425b6793a95e70cfea6bd5ca3072a966eca0a7c0dc28a4be,2021-12-25,2022-03-25
5294b5821bd0b63131608e707d0c1aa791b42cf67700b726a0087bc8731e779d,2022-02-23,2022-05-24
aab8a26237c159132a5c0c01f7964feeb74853a4a4875bb3c00a8b7956aa41ff,2021-12-25,2022-03-25
759fe8a17b7dff5dbf84f45f00078eb23f53ecb5d9224067576c80b9c5bc14f7,2022-02-24,2022-05-25
b98189e4b8ebb35a0b7406aed3105f36f47758c83006f40e1e64f4c5e06f76f5,2022-01-14,2022-04-14
a91b1ea73cfdc4adca496d8303d71e4d027e5dd70092d14d1d259e74cd1c1310,2022-03-22,2022-06-20
70a77ecb23f0dd132291b9137af9e74534fb4c1c3d5b876cd8cb33c51298543d,2022-03-14,2022-06-12
646afd21d77986929fd3425e0bc18f5605da58c4e1d6608f98846d81df2079bf,2022-01-18,2022-04-18
5aab8d4ad9dc2485df29600e4d1a57bf727f1f1a3a4bdc90ddc417a964d4e7f7,2021-12-26,2022-03-26
32619fa0ab8b78095357aee93afebd66b5b645bd527a32d99074300d0e858487,2021-12-29,2022-03-29
6d36f1719f2bc4a8e7f08989cdaeb1e9e27fc83a9cdae708a61de9fa66afeff1,2022-01-29,2022-04-29
b0c8cbab747eb0a84c65ff8ac53fd63f8970ce9a8630a7d2c17fb500fca0a8f7,2022-01-21,2022-04-21
cafd0c68b1c63f1c33b2a5e8b827b56f6c38228575b612d3e25d7d503086ae93,2022-01-18,2022-04-18
f1db2cce06fb20e51c73ad352f4567524cdd399d77747d25bdc72d26dc5a924f,2022-03-19,2022-06-17
a244038436e1fd1c20695c855349b8269ca96e6f400e77fc97d13758f232eec0,2021-12-26,2022-03-26
5f71d9986d83c0fc60192a660cd5f821089c731ac78a4ef49361fd46bb4688e9,2021-12-26,2022-03-26
4161cc222c5e06f8432f81b7b65785125541925ee61993504a189ba36387ff1d,2022-01-31,2022-05-01
f3939197e9abeb5d4aa93f37a90094a6b5f5232848e926f1fdf35a5485c9a6b0,2022-02-10,2022-05-11
7fbeac864398b9e020de00bc79eaf0417b37ef44646753839bded13608279886,2022-02-24,2022-05-25
0674641f03b5155341c044fbaca59d1c176fd60e5b449e8c16c8f85908773d2f,2022-01-22,2022-04-22
5286e64fa7774312d24fa189fc321fa294094d5be9e53e658630bb9650a62590,2022-02-22,2022-05-23
27b455da82d1e684589fda2f42fc2e77b6c281517b7a2c83ad1bdce99707503c,2022-01-21,2022-04-21
a033d6b604ece9bfc0250711eea2c440304ab0c4459d0ae1662441cf6044f3f7,2021-12-25,2022-03-25
2cb29876a4fd3f09744fbe93678b8d920b799fea6707c87605e0609e78a5d0f3,2022-01-28,2022-04-28
2d276488b64204183255b6b9673db202ea1a63346552a6b08d677f3ce153d3d5,2022-01-29,2022-04-29
6ff1c5bdd5e66148a9e8ceec580e51eec4d34d83d640a56f0db8831ad64f5fd1,2022-01-22,2022-04-22
1a204701761b789423777ce9e0d29f229c0ed3585a066bfc07177bb8c9841c00,2022-03-19,2022-06-17
e9a74f71c9acab3cd5ceaecf0eb8de463b7b38d93aa55501c621e81ffe93fc60,2022-02-24,2022-05-25
bc9fe38e5999a92ad2b850e9ab0ea5554b2ae95adab1676b089e6d151e201e6d,2022-02-23,2022-05-24
0e58dc8138cda861280b703e52a6b464a510d101944bb6dc60b8fc7a6a1a3b47,2022-03-19,2022-06-17
562a1970ab37339a945f23bcefd8ce9df14b070ef83fae82b1d7013e63701842,2022-01-13,2022-04-13
f6e3a9f21bb20987a211cc1b2f44b41f9d51debbe30925d4571c9868a9cfdbb7,2022-02-23,2022-05-24
74c4eaac33880dd042b77c62898fd797e34f3c9e84cc680ed85dbc4a57d51777,2022-02-10,2022-05-11
5fdc5797e023ed96dd29137eb8ab8f94d058e29a316533367da39476f6bfa69d,2022-03-19,2022-06-17
c263a9a922ecaa1c9221b6bd48408aed69d8425d8f62db8b95ec27bbb0b4c1b9,2021-12-26,2022-03-26
1a545b23d219713d27b8e14e645e7256131bb281957dedbde7b6618a1b664939,2022-01-29,2022-04-29
d615bc2270afb5a9cbe1635cbe6a4f97c5047d760b8f019882e845bc89501f1c,2022-01-18,2022-04-18
610b0c11bbea73f1df32743102de8f03fddb30db2692dc9f9ba69f995706bebf,2022-01-30,2022-04-30
4054696200fc0096c4032b8793441b8abf77d9d13cbe0ed4b4dd72d94f5ed3f2,2021-12-26,2022-03-26
506f9a31a3bc4d759fc98c59c677afa1016b64a29700cd517f23d415c9ad97c3,2021-12-26,2022-03-26
d3a58d4ba687712518533b6c4182deb727e9d6389dbe59befa1dfd9a3f23e596,2022-02-21,2022-05-22
b46767fcf3c4ee590c5711a128881cb3c9242c929f78274d296701706f742129,2021-12-25,2022-03-25
df3dc35af3c7e5c52aae032b1887c1b10a3fd6383f357e3593b0dd9c88c43780,2021-12-25,2022-03-25
538f616f9a6c0c4ccdf6e9ff2c53fe1528b59f6cd2a66b4aa049e0e939a30f38,2021-07-07,2022-07-06
794938cab90bdbd9da81ffd32213bff8bdaa17b4ffc6635bf4406cd7cdda6da6,2022-03-19,2022-06-17
1e91ead33ba4858683b14e3bd083e733e55af5169e6d3053ad88785a677bcaf5,2022-03-22,2022-06-20
8d0bb6b3f92058da065fcfacd2274cdea09d6ca69fe0da4919bd5451b0aa393d,2022-01-18,2022-04-18
076697b990c2f2d7a28f49cd948f4a4278ab9fcd1aa3a624ab1937fc61bbfe73,2021-12-26,2022-03-26
430d0a12122bacf380249a9a83b8bd62f30606bf17d22b58bc35e099d68189cd,2022-01-20,2022-04-20
a8dbcb47718f929614cd2921dbc502b38e22225ba086557f2446ae8acce631fd,2022-01-21,2022-04-21
a85000a28025fdae44438f0b503760f0d28116d97dcdf33561e782be8a8dc1c6,2022-01-22,2022-04-22
10b37c0f15b882756daba00587c93f75c02dab7ba06eb8badf2064d0033e224e,2021-12-26,2022-03-26
feb37c2da923aa760f17174028ddd25acf24669438580a6727a7dfd07b73901b,2021-12-26,2022-03-26
c3eaafe95005ca7a0f65a2080a83af4ecd8e120391920c00f57a4b5bf58dcbc0,2022-01-21,2022-04-21
a5850f09a748e594a732b6e996edcb704539e0b2d8b50042d05e86390d35d09e,2022-02-22,2022-05-23
d974836a6692a14af62a8f91b0cae2e7c93679ed9ac81867f0607f6b4b069c34,2021-07-07,2022-07-06
0e7cfc48a4eb8f66a1b39901e283a2cccea536ea8d3dad7bf33003eb6ac12fae,2022-03-23,2022-06-21
6fc74a7fed651f6249d4ea2b425711573ca9a546311ad9b3bd0e155699b4b019,2022-03-23,2022-06-21
804827e214a6ff2436efcc8c39043d6375391426c7b76de2917c452329346b4b,2022-01-19,2022-04-19
447bc280c1ca1b2b61b6951d1bec495a116d13ee054992ea5651b9f7f8d312a7,2022-02-24,2022-05-25
f5938ec5b2b216617a0715d59746c84d6826944d104072dc36816b55faf24a9a,2021-12-25,2022-03-25
c9b1e5fbc9b2211cad6866c7ef6f01bea598ff3f50d9108bfa191e802db2222b,2022-03-23,2022-06-21
2557f48239a549084c11d8358fb258807bb3aa7b37900f195764fd30c41b047c,2022-02-21,2022-05-22
590de040bc64c40c2056ec22fef4295ebeda596920a87cb5baab429ee63c4086,2022-02-21,2022-05-22
3b1ec6086c3825d75acefde06b79181bb626c86ebdc06b174156773df86ef7fd,2021-07-07,2022-07-06
50fe802927e7232a57906e3c6d570f5ad5ad53144fa01b625f11452f29fad6dc,2022-02-21,2022-05-22
4f537702eab66725bb9805e63f2df4967dd4b694e6691a20e6213f60e5b3aa52,2022-02-21,2022-05-22
71319c0f29349714c239761fb0d2c0964dc417a616e53b51f759585dd4fb9958,2022-01-25,2022-04-25
93a705b598ca9259c554163b020f82f5c02d531e62cc23884cc1dd9a72a16d7b,2022-01-25,2022-04-25
f0f1cf6c35577b093da2f26cfd31d35e23c49d64072594620e6525fcb06fad35,2022-01-18,2022-04-18
eff92c9a303b6699b585f7a086c27ba161e9cda1a5ffe38cd69f7a35e345da85,2022-01-20,2022-04-20
e35514890de7d2ee24962c7005508a51612ac7edab34f61d9a343e6ba6026f93,2021-12-29,2022-03-29
5cb3318775f9e2b2d7e6026d4c805f06c0a29d95e3f03836dac37a2867f29117,2022-01-18,2022-04-18
6ce4a26a073fa77cdfe06f0db604f6a574d2636564ce18619a9b4e63367b5aca,2022-02-22,2022-05-23
a7e106b324673c44e90d1c9370e5f90738848c608260747ed197fbfe1a42b7fa,2022-02-10,2022-05-11
852f6942729317b323d33254b650239a59ee91bdb80111846fd9d4430815ef19,2022-01-01,2022-04-01
da373c0f4d097aaeb8f8b6f58bdef7f35e7ca8fe97e971203624880936a96b9a,2022-01-18,2022-04-18
42794d04dd778b58160bc7fcf573c6c234da7d935f1ca6966f6d2622e26650b7,2022-02-22,2022-05-23
0d13833b4d67c7d02cbe04aa3924cf445f370f8fe9cc7c5e299ce4b8dbf7b3b1,2022-02-21,2022-05-22
7ffebdcc485c0c01cf4d324e6849263949f690768b6abf6cc8236c3a2cd604bd,2022-02-22,2022-05-23
24468953c9576c08f6c4a32cc45678105626ada3085cb37a1f85472d98b91a55,2022-02-21,2022-05-22
3c541718c5e922cf9496b61dd593a2ff3c81569925de8fe32c93ec278aefad26,2022-02-21,2022-05-22
7b5bde00bc1582fd864e686296dede8d2e730ba9eb3f6996c9710e0eaa80cd96,2022-01-25,2022-04-25
192f3249796aafe83eb02cbd902eae90fe09a5b882fb7ce2056607b56e83c6e0,2022-01-14,2022-04-14
d01dd01d8b480ee710db219cf99bbb19765de175489d12d0d06d55eb39d2b11c,2022-02-21,2022-05-22
c2885fdd5038217739c2d1e5bf636db5a621b468fbf1d7d6b47decef77009e07,2022-02-08,2022-05-09
7078523481d7d132b8d196fa205d3d6683955bb929dfab5246a6aa5a2b9a5b40,2022-01-14,2022-04-14
14ff191e6a1a83c13b05d9b0ec86137527539a5397f0ed2210ee1bdadb7669e7,2022-02-21,2022-05-22
edee903105d514e6a566b0c04bbfddadee9b2cfc548d36eb892053119bd9dedb,2022-01-14,2022-04-14
cc54621b52f00f7bec803bc5f04421201acea421913e18c840382740b3d9fd1a,2022-01-25,2022-04-25
9603b49e310ae0401195452c1cd572efefab7778ada70a1f518a1faadeaedb15,2022-02-22,2022-05-23
0e86942b349bf866267515afc37b7aa0cd6881e669e9a366be08dba16ad3a9c7,2022-02-22,2022-05-23
a1bd2952c1ce47faaa497384bb9beefc04c63623361d45567a436bd121d49213,2022-01-01,2022-04-01
6b335eb4586e72d23dfc2f9bfb8128a5728e0a22ac2b06565becd4dd8bad0531,2022-03-14,2022-06-12
a738d1ee9b2a65df8de16aa951b6d6708c4e0ca86b26d67f098eec205cef5774,2022-02-08,2022-05-09
66e3a04a59f97a101dc4ed267992b21ffb14ee6e35611ffc43576eb9b7323bd3,2022-02-22,2022-05-23
541dbe35c32cfc5b8f2229b08fa6cb58a1fe7d7502308e5fc914441752fb3e9a,2022-03-14,2022-06-12
1a9961c76a3f835ab657c1750b565ccde80138c7a088e1d24ca38992f672301a,2022-01-14,2022-04-14
da13de7fcfdb12aa6939707eb74127a8fe7c077e9c5253d016ded61d3b7bb324,2022-01-19,2022-04-19
4d1c9b91d63b67d5fe15ce23eeb5bfd3c9adf429f445aa3ceb33427e196d8996,2022-02-21,2022-05-22
029ea256e0657b361ccf08228781eb7047cff425edffaf7c832600dcb425968d,2022-02-22,2022-05-23
a41fe7d4d58d6ee3759053b228f6c1efab82fb4e1e358799843700492249710a,2022-02-22,2022-05-23
d912c109cd8d6192e6ac9dc5fe4a52896e2dcf2d192502f060a6094d23065a46,2022-02-22,2022-05-23
2dc71c093da5b6e6621cbd8fa3648519ec2be484a7295f3b755220fbdfc41ddd,2022-01-14,2022-04-14
67fe1a592334e9ab3c3eb29996053982a70c2e1de87fcb09171fcda6e97686dc,2021-12-29,2022-03-29
693f29926cb23cbb2c1dcccfc7e7d61371243d985c2f3ea9d107cae6494146e4,2022-01-13,2022-04-13
75c2fe15fce738ed2f5ef44418e44f752e888adaf900929d07025ad4e9f61953,2022-02-22,2022-05-23
64c070222c8370d19c4530c1f1f32c4025247c05dfce699f180ca826952680cd,2022-02-22,2022-05-23
d9e8a91e02b05baf6f59359a9df54484b7ee49308a62a1155995bced587127a6,2022-01-27,2022-04-27
685896cbf3a19b913337d5a4b75c626a154630504e116efa65ec4a03b7555b5d,2022-01-27,2022-04-27
